Categoría de gráfica,area,bounding_box,centroid,convex_area,convex_image,coordinates,eccentricity,equivalent_diameter,euler_number,extent,filled_area,filled_image,major_axis_length,minor_axis_length,orientation,perimeter,solidity,circularity,convexity,intensity
Triángulo,5865.0,"(121, 1968, 264, 2051)","(215.9757885763001, 2009.0)",6007.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False  True  True ...  True  True False]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[ 121 2009]
 [ 122 2009]
 [ 123 2009]
 ...
 [ 263 2048]
 [ 263 2049]
 [ 263 2050]]",0.8662467318305316,86.41498672031217,1,0.4941444098070604,5865.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False  True  True ...  True  True False]
 [False  True  True ...  True  True False]
 [ True  True  True ...  True  True  True]]",134.4797084505141,67.18827486715888,-3.736656477438111e-18,395.34419177103416,0.9763609122690194,0.47154935489646976,1.0242114236999147,
Triángulo,5865.0,"(127, 1016, 270, 1099)","(221.9757885763001, 1057.0)",6007.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False  True  True ...  True  True False]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[ 127 1057]
 [ 128 1057]
 [ 129 1057]
 ...
 [ 269 1096]
 [ 269 1097]
 [ 269 1098]]",0.8662467318305316,86.41498672031217,1,0.4941444098070604,5865.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False  True  True ...  True  True False]
 [False  True  True ...  True  True False]
 [ True  True  True ...  True  True  True]]",134.4797084505141,67.18827486715888,-3.736656477438111e-18,395.34419177103416,0.9763609122690194,0.47154935489646976,1.0242114236999147,
Rectángulo,1.0,"(211, 108, 212, 109)","(211.0, 108.0)",1.0,[[ True]],[[211 108]],0.0,1.1283791670955126,1,1.0,1.0,[[ True]],0.0,0.0,0.7853981633974483,0.0,1.0,0.0,1.0,
Triángulo,5022.0,"(211, 2408, 348, 2485)","(293.31720430107526, 2437.299482277977)",5183.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [ True  True  True ... False False False]
 [ True  True  True ... False False False]
 [ True  True False ... False False False]]","[[ 211 2420]
 [ 212 2420]
 [ 213 2420]
 ...
 [ 346 2410]
 [ 346 2411]
 [ 347 2408]]",0.84024931704828,79.96379801922859,1,0.47606408190349797,5022.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False  True  True ... False False False]
 [False  True  True ... False False False]
 [ True False False ... False False False]]",119.46620316475904,64.77460236911462,0.15955643923252416,358.3858223313768,0.9689369091259888,0.4913431784772044,1.0320589406610912,
Triángulo,5329.0,"(213, 109, 352, 190)","(302.8236066804279, 135.65903546631637)",5467.0,"[[ True False False ... False False False]
 [ True  True False ... False False False]
 [ True  True False ... False False False]
 ...
 [False False False ...  True  True False]
 [False False False ...  True  True False]
 [False False False ...  True  True  True]]","[[213 109]
 [214 109]
 [215 109]
 ...
 [350 187]
 [350 188]
 [351 189]]",0.8999040710491631,82.37167919797243,1,0.4733102406963318,5329.0,"[[ True False False ... False False False]
 [ True False False ... False False False]
 [ True  True False ... False False False]
 ...
 [False False False ...  True False False]
 [False False False ...  True  True False]
 [False False False ... False False  True]]",137.19875009481476,59.830715815516655,0.38123370983632926,378.9655121145938,0.9747576367294677,0.4662901129912418,1.025896040532933,
Triángulo,3980.0,"(337, 929, 461, 999)","(408.2814070351759, 957.6824120603015)",4114.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [ True  True  True ... False False False]
 [ True  True  True ... False False False]
 [ True  True False ... False False False]]","[[337 946]
 [338 946]
 [339 946]
 ...
 [459 930]
 [459 931]
 [460 929]]",0.8269297037034034,71.18632865969383,1,0.45852534562211983,3980.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False  True  True ... False False False]
 [False  True  True ... False False False]
 [ True False False ... False False False]]",104.44322717237432,58.728981555641,0.025797869694651365,318.3858223313768,0.9674282936315022,0.49338449262467327,1.0336683417085426,
Triángulo,7317.0,"(518, 817, 677, 910)","(623.6521798551319, 863.0)",7473.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False  True  True ...  True  True False]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[518 863]
 [519 863]
 [520 863]
 ...
 [676 907]
 [676 908]
 [676 909]]",0.8636354370725828,96.52094979240096,1,0.49482653682288497,7317.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False  True  True ...  True  True False]
 [False  True  True ...  True  True False]
 [ True  True  True ...  True  True  True]]",149.5149557232508,75.37301345692795,7.34299389947799e-18,441.4863273947651,0.979124849458049,0.4717461913485404,1.021320213202132,
Triángulo,5661.0,"(564, 2084, 705, 2165)","(657.5753400459283, 2124.0)",5781.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False  True  True ...  True  True False]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[ 564 2124]
 [ 565 2124]
 [ 566 2124]
 ...
 [ 704 2162]
 [ 704 2163]
 [ 704 2164]]",0.8690500729298426,84.89881661569704,1,0.49566587864460204,5661.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False  True  True ...  True  True False]
 [False  True  True ...  True  True False]
 [ True  True  True ...  True  True  True]]",132.74874620923853,65.67400877340705,-1.7455201031708526e-17,388.51576464628795,0.9792423456149455,0.4712872899688486,1.0211976682564918,
Triángulo,5865.0,"(744, 255, 887, 338)","(838.9757885763, 296.0)",6007.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False  True  True ...  True  True False]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[744 296]
 [745 296]
 [746 296]
 ...
 [886 335]
 [886 336]
 [886 337]]",0.8662467318305316,86.41498672031217,1,0.4941444098070604,5865.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False  True  True ...  True  True False]
 [False  True  True ...  True  True False]
 [ True  True  True ...  True  True  True]]",134.4797084505141,67.18827486715888,-3.736656477438111e-18,395.34419177103416,0.9763609122690194,0.47154935489646976,1.0242114236999147,
Triángulo,4881.0,"(857, 1927, 988, 2007)","(934.6537594755173, 1959.6885884040155)",5036.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [ True  True  True ... False False False]
 [ True  True  True ... False False False]
 [ True  True False ... False False False]]","[[ 857 1946]
 [ 858 1946]
 [ 859 1946]
 ...
 [ 986 1928]
 [ 986 1929]
 [ 987 1927]]",0.8031511180914849,78.83325578619932,1,0.4657442748091603,4881.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False  True  True ... False False False]
 [False  True  True ... False False False]
 [ True False False ... False False False]]",112.36697470412254,66.94547498801833,0.08839852745620075,349.4568901432423,0.9692216044479746,0.5022633120469048,1.0317557877484123,
